Total Charge,Code,Subtype
AMBULANCE - HEART MOBILE,0543,AMBULANCE
AMBULANCE - OXYGEN,0544,AMBULANCE
AMBULANCE - AIR AMBULANCE,0545,AMBULANCE
AMBULANCE - NEONATAL AMBULANCE SERVICES,0546,AMBULANCE
AMBULANCE - PHARMACY,0547,AMBULANCE
AMBULANCE - EKG TRANSMISSION,0548,AMBULANCE
OTHER AMBULANCE,0549,AMBULANCE
SKILLED NURSING - GENERAL CLASSIFICATION,0550,AMBULANCE
SKILLED NURSING - VISIT CHARGE,0551,AMBULANCE
SKILLED NURSING - HOURLY CHARGE,0552,AMBULANCE
OTHER SKILLED NURSING,0559,AMBULANCE
HOME HEALTH - GENERAL CLASSIFICATION,0560,HOME-HEALTH
HOME HEALTH - VISIT CHARGE,0561,HOME-HEALTH
HOME HEALTH - HOURLY CHARGE,0562,HOME-HEALTH
OTHER MED SOCIAL SERVICE,0569,HOME-HEALTH
HOME HEALTHL AIDE - GENERAL CLASSIFICATION,0570,HOME-HEALTH AIDE
HOME HEALTH AIDE - VISIT CHARGE,0571,HOME-HEALTH AIDE
HOME HEALTH AIDE -HOURLY CHARGE,0572,HOME-HEALTH AIDE
OTHER HH - AIDE,0579,HOME-HEALTH AIDE
HOME HEALTH OTHER -GENERAL CLASSIFICATION,0580,HOME HEALTH OTHER
HOME HEALTH OTHER -VISIT CHARGE,0581,HOME HEALTH OTHER
HOME HEALTH OTHER -HOURLY CHARGE,0582,HOME HEALTH OTHER
HOME HEALTH OTHER -ASSESSMENT,0583,HOME HEALTH OTHER
OTHER HOME HEALTH VISIT,0589,HOME HEALTH OTHER
HOME HEALTH UNITS OF SERVICE - GENERAL CLASSIFICATION,0590,HOME HEALTH UNITS OF SERVICE
HOME HEALTH OXYGEN -GENERAL CLASSIFICATION,0600,HOME HEALTH UNITS OF SERVICE
HH OXYGEN - STAT EQUIP/SUPPLY/CONTENT,0601,HH OXYGEN
HH OXYGEN - STAT EQUIP/SUPPLY<1 LPM,0602,HH OXYGEN
HH OXYGEN - STAT EQUIP/SUPPLY>4 LPM,0603,HH OXYGEN
HH OXYGEN - PORT ADD-ON,0604,HH OXYGEN
HH OXYGEN - OTHER,0609,HH OXYGEN
MRI - GENERAL CLASSIFICATION,0610,MRI
MRI - BRAIN/BRAINSTEM,0611,MRI
MRI - SPINAL CORD/SPINE,0612,MRI
MRI - OTHER,0614,MRI
MRA - HEAD AND NECK,0615,MRI
MRA - LOWER EXTREMITIES,0616,MRI
MRA - OTHER,0618,MRI
OTHER MRT,0619,MRI
MEDSURG SUPPLIES INCIDENT TO RADIOLOGY,0621,MEDSURG SUPPLIES
MEDSURGSUPPLIES INCIDENT TO OTHER DX SERVICES,0622,MEDSURG SUPPLIES
SURGICAL DRESSINGS,0623,MEDSURG SUPPLIES
FDA INVESTIGATIONAL DEVICES,0624,MEDSURG SUPPLIES
PHARMACY - SINGLE SOURCE DRUG,0631,PHARMACY
PHARMACY - MULTIPLE SOURCE DRUG,0632,PHARMACY
PHARMACY - RESTRICTIVE PRESCRIPTION,0633,PHARMACY
"PHARMACY - ERYTHROPOIETIN (EPO) <10,000 UNITS",0634,PHARMACY
"PHARMACY - ERYTHROPOIETIN (EPO)>=10,000 UNITS",0635,PHARMACY
PHARMACY - DRUGS REQUIRING DETAILED CODING (a),0636,PHARMACY
PHARMACY - SELF-ADMINISTRABLE DRUGS (b),0637,PHARMACY
HOME IV - GENERAL CLASSIFICATION,0640,HOME IV
"HOME IV - NON-ROUTINE NURSING, CENTRAL LINE",0641,HOME IV
"HOME IV - IV SITE CARE, CENTRAL LINE (SEE NOTE)",0642,HOME IV
"HOME IV - IV START/CARE, PERIPHERAL LINE",0643,HOME IV
"HOME IV - NON-ROUTINE NURSING, PERIPHERAL LINE",0644,HOME IV
"HOME IV - TRAINING PATIENT/CAREGIVER, CENTRAL LINE",0645,HOME IV
"HOME IV - TRAINING DISABLED PATIENT, CENTRAL LINE",0646,HOME IV
"HOME IV - TRAINING PATIENT/CAREGIVER, PERIPHERAL LINE",0647,HOME IV
"HOME IV - TRAINING DISABLED PATIENT, PERIPHERAL LINE",0648,HOME IV
OTHER IV THERAPY SERVICES,0649,HOME IV
HOSPICE - GENERAL CLASSIFICATION,0650,HOSPICE
HOSPICE - ROUTINE HOME CARE,0661,HOSPICE
HOSPICE - CONTINUOUS HOME CARE,0652,HOSPICE
HOSPICE - INPATIENT RESPITE CARE,0655,HOSPICE
HOSPICE - GENERAL INPATIENT CARE NON-RESPITE,0656,HOSPICE
HOSPICE - PHYSICIAN SERVICES,0657,HOSPICE
HOSPICE ROOM & BOARD - NURSING FACILITY,0658,HOSPICE
OTHER HOSPICE SERVICE,0659,HOSPICE
RESPITE CARE - GENERAL CLASSIFICATION,0660,RESPITE
RESPITE CARE - HOURLY CHARGE - NURSING,0661,RESPITE
RESPITE CARE - HOURLY CHARGE - AIDE/HOMEMAKER/COMPANION,0662,RESPITE
DAILY RESPITE CHARGE,0663,RESPITE
OTHER RESPITE CARE,0669,RESPITE
OUTPATIENT SPECIAL RESIDENCE - GENERAL CLASSIFICATION,0670,OUTPATIENT SPECIAL RESIDENCE
OUTPATIENT SPECIAL RESIDENCE - HOSPITAL OWNED,0671,OUTPATIENT SPECIAL RESIDENCE
OUTPATIENT SPECIAL RESIDENCE - CONTRACTED,0672,OUTPATIENT SPECIAL RESIDENCE
OTHER SPECIAL RESIDENCE CHARGE,0679,OUTPATIENT SPECIAL RESIDENCE
LEVEL I TRAUMA,0681,TRAUMA
LEVEL II TRAUMA,0682,TRAUMA
LEVEL III TRAUMA,0683,TRAUMA
LEVEL IV TRAUMA,0684,TRAUMA
OTHER TRAUMA RESPONSE,0689,TRAUMA
CASTS - GENERAL CLASSIFICATION,0700,CASTS
RECOVERY ROOM - GENERAL CLASSIFICATION,0710,RECOVERY ROOM
LABOR ROOM - GENERAL CLASSIFICATION,0720,LABOR ROOM
LABOR ROOM - LABOR,0721,LABOR ROOM
LABOR ROOM - DELIVERY,0722,LABOR ROOM
LABOR ROOM - CIRCUMCISION,0723,LABOR ROOM
LABOR ROOM - BIRTHING CENTER,0724,LABOR ROOM
OTHER LABOR ROOM/DELIVERY,0729,LABOR ROOM
EKG - GENERAL CLASSIFICATION,0730,EKG
EKG - HOLTER MONITOR,0731,EKG
EKG - TELEMETRY,0732,EKG
OTHER EKG/ECG,0739,EKG
EEG - GENERAL CLASSIFICATION,0740,EEG
GI SERVICES - GENERAL CLASSIFICATION,0750,GI SERVICES
SPECIALITY SERVICES - GENERAL CLASSIFICATION,0760,SPECIALITY SERVICES
SPECIALITY SERVICES - TREATMENT ROOM,0761,SPECIALITY SERVICES
SPECIALITY SERVICES - OBSERVATION HOURS (a),0762,SPECIALITY SERVICES
OTHER SPECIALTY SERVICES,0769,SPECIALITY SERVICES
PREVENTIVE CARE - GENERAL CLASSIFICATION,0770,PREVENTIVE CARE
PREVENTIVE CARE - VACCINE ADMINISTRATION,0771,PREVENTIVE CARE
TELEMEDICINE - GENERAL CLASSIFICATION,0780,TELEMEDICINE
LITHOTRIPSY - GENERAL CLASSIFICATION,0790,LITHOTRIPSY
INPATIENT RENAL DIALYSIS - GENERAL CLASSIFICATION,0800,INPATIENT RENAL DIALYSIS
INPATIENT HEMODIALYSIS,0801,INPATIENT RENAL DIALYSIS
INPATIENT PERITONEAL DIALYSIS (NON-CAPD),0802,INPATIENT RENAL DIALYSIS
INPATIENT CONTINUOUS AMBULATORY PERITONEAL DIALYSIS (CAPD),0803,INPATIENT RENAL DIALYSIS
INPATIENT CONTINUOUS CYCLING PERITONEAL DIALYSIS (CCPD),0804,INPATIENT RENAL DIALYSIS
OTHER INPATIENT DIALYSIS,0809,INPATIENT RENAL DIALYSIS
ACQUISITION OF BODY COMPONENTS - GENERAL CLASSIFICATION,0810,ACQUISITION OF BODY COMPONENTS
ACQUISITION OF BODY COMPONENTS - LIVING DONOR,0811,ACQUISITION OF BODY COMPONENTS
ACQUISITION OF BODY COMPONENTS - CADAVER DONOR,0812,ACQUISITION OF BODY COMPONENTS
ACQUISITION OF BODY COMPONENTS - UNKNOWN DONOR,0813,ACQUISITION OF BODY COMPONENTS
UNSUCCESSFUL ORGAN SEARCH - DONOR BANK CHARGES,0814,ACQUISITION OF BODY COMPONENTS
ALLOGENIC STEM CELL ACQUISITION,0815,ACQUISITION OF BODY COMPONENTS
ACQUISITION OF BODY COMPONENTS - OTHER DONOR,0819,ACQUISITION OF BODY COMPONENTS
OUTPATIENT HEMODIALYSIS - GENERAL CLASSIFICATION,0820,OUTPATIENT HEMODIALYSIS
OUTPATIENT HEMODIALYSYS/COMPOSITE OR OTHER RATE,0821,OUTPATIENT HEMODIALYSIS
OUTPATIENT HEMODIALYSIS - HOME SUPPLIES,0822,OUTPATIENT HEMODIALYSIS
OUTPATIENT HEMODIALYSIS - HOME EQUIPMENT,0823,OUTPATIENT HEMODIALYSIS
OUTPATIENT HEMODIALYSIS - MAINTENANCE - 100%,0824,OUTPATIENT HEMODIALYSIS - MAINTENANCE
OUTPATIENT HEMODIALYSIS - SUPPORT SERVICES,0825,OUTPATIENT HEMODIALYSIS
OTHER OP HEMODIALYSIS,0829,OUTPATIENT HEMODIALYSIS
PERITONEAL DIALYSIS - GENERAL CLASSIFICATION,0830,PERITONEAL DIALYSIS
PERITONEAL DIALYSIS - PERITONEAL/COMPOSITE OR OTHER RATE,0831,PERITONEAL DIALYSIS
PERITONEAL DIALYSIS - HOME SUPPLIES,0832,PERITONEAL DIALYSIS
PERITONEAL DIALYSIS - HOME EQUIPMENT,0833,PERITONEAL DIALYSIS
PERITONEAL DIALYSIS - MAINTENANCE - 100%,0834,PERITONEAL DIALYSIS
PERITONEAL DIALYSIS - SUPPORT SERVICES,0835,PERITONEAL DIALYSIS
OTHER OP PERITONEAL DIALYSIS,0839,PERITONEAL DIALYSIS
CAPD - GENERAL CLASSIFICATION,0840,CAPD
CAPD/COMPOSITE OR OTHER RATE,0841,CAPD
CAPD - HOME SUPPLIES,0842,CAPD
CAPD - HOME EQUIPMENT,0843,CAPD
CAPD - MAINTENANCE - 100%,0844,CAPD
CAPD - SUPPORT SERVICES,0845,CAPD
OTHER OUTPATIENT CAPD,0849,CAPD
CCPD - GENERAL CLASSIFICATION,0850,CCPD
CCPD/COMPOSITE OR OTHER RATE,0851,CCPD
CCPD - HOME SUPPLIES,0852,CCPD
CCPD - HOME EQUIPMENT,0853,CCPD
CCPD - MAINTENANCE - 100%,0854,CCPD
CCPD - SUPPORT SERVICES,0855,CCPD
OTHER OUTPATIENT CCPD,0859,CCPD
MEG - GENERAL CLASSIFICATION,0860,MEG
MEG,0861,MEG
MISC DIALYSIS - GENERAL CLASSIFICATION,0880,MISC DIALYSIS
MISC DIALYSIS - ULTRAFILTRATION,0881,MISC DIALYSIS
MISC DIALYSIS - HOME DIALYSIS,0882,MISC DIALYSIS
MISC DIALYSIS - OTHER MISCELLANEOUS DIALYSIS,0889,MISC DIALYSIS
BEHAVIORAL HEALTH - GENERAL CLASSIFICATION,0900,BEHAVIORAL HEALTH
ELECTROSHOCK TREATMENT,0901,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - MILIEU THERAPY,0902,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - PLAY THERAPY,0903,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - ACTIVITY THERAPY,0904,BEHAVIORAL HEALTH
INTENSIVE OUTPATIENT SERVICES-PSYCHIATRIC,0905,BEHAVIORAL HEALTH
INTENSIVE OUTPATIENT SERVICES-CHEMICAL DEPENDENCY,0906,BEHAVIORAL HEALTH
COMMUNITY BEHAVIORAL HEALTH PROGRAM (DAY TREATMENT),0907,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - REHABILITATION,0911,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - PARTIAL HOSPITALIZATION - LESS INTENSIVE,0912,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - PARTIAL HOSPITALIZATION - INTENSIVE,0913,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - INDIVIDUAL THERAPY,0914,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - GROUP THERAPY,0915,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - FAMILY THERAPY,0916,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - BIO FEEDBACK,0917,BEHAVIORAL HEALTH
BEHAVIORAL HEALTH - TESTING,0918,BEHAVIORAL HEALTH
OTHER BEHAVIORAL HEALTH TREATMENTS,0919,BEHAVIORAL HEALTH
OTHER DIAGNOSTIC SERVICES - GENERAL CLASSIFICATION,0920,OTHER DIAGNOSTIC SERVICES
PERIPHERAL VASCULAR LAB,0921,OTHER DIAGNOSTIC SERVICES
ELECTROMYELGRAM,0922,OTHER DIAGNOSTIC SERVICES
PAP SMEAR,0923,OTHER DIAGNOSTIC SERVICES
ALLERGY TEST,0924,OTHER DIAGNOSTIC SERVICES
PREGNANCY TEST,0925,OTHER DIAGNOSTIC SERVICES
OTHER DIAGNOSTIC SERVICE,0929,OTHER DIAGNOSTIC SERVICES
MEDICAL REHAB DAY PROGRAM - HALF DAY,0931,MEDICAL REHAB DAY PROGRAM
MEDICAL REHAB DAY PROGRAM - FULL DAY,0932,MEDICAL REHAB DAY PROGRAM
OTHER THERAPEUTIC SERVICES - GENERAL CLASSIFICATION,0940,OTHER THERAPEUTIC SERVICES
OTHER THERAPEUTIC SERVICES - RECREATIONAL THERAPY,0941,OTHER THERAPEUTIC SERVICES
OTHER THERAPEUTIC SERVICES - EDUCATION/TRAINING,0942,OTHER THERAPEUTIC SERVICES
OTHER THERAPEUTIC SERVICES - CARDIAC REHABILITATION,0943,OTHER THERAPEUTIC SERVICES
OTHER THERAPEUTIC SERVICES - DRUG REHABILITATION,0944,OTHER THERAPEUTIC SERVICES
OTHER THERAPEUTIC SERVICES - ALCOHOL REHABILITATION,0945,OTHER THERAPEUTIC SERVICES
OTHER THERAPEUTIC SERVICES - COMPLEX MEDICAL EQUIPMENT - ROUTINE,0946,OTHER THERAPEUTIC SERVICES
OTHER THERAPEUTIC SERVICES - COMPLEX MEDICAL EQUIPMENT - ANCILLARY,0947,OTHER THERAPEUTIC SERVICES
PULMONARY REHABILITATION,0948,OTHER THERAPEUTIC SERVICES
OTHER THERAPEUTIC SERVICES,0949,OTHER THERAPEUTIC SERVICES
OTHER THERAPEUTIC SERVICES - ATHLETIC TRAINING,0951,OTHER THERAPEUTIC SERVICES
OTHER THERAPEUTIC SERVICES - KINESIOTHERAPY,0952,OTHER THERAPEUTIC SERVICES
PROFESSIONAL FEES - GENERAL CLASSIFICATION,0960,PROFESSIONAL FEES
PROFESSIONAL FEES - PSYCHIATRIC,0961,PROFESSIONAL FEES
PROFESSIONAL FEES - OPHTHALMOLOGY,0962,PROFESSIONAL FEES
PROFESSIONAL FEES - ANESTHESIOLOGIST (MD),0963,PROFESSIONAL FEES
PROFESSIONAL FEES - ANESTHETIST (CRNA),0964,PROFESSIONAL FEES
PROFESSIONAL FEES - OTHER PROFESSIONAL FEE,0969,PROFESSIONAL FEES
PROFESSIONAL FEES - LABORATORY,0971,PROFESSIONAL FEES
PROFESSIONAL FEES - RADIOLOGY-DIAGNOSTIC,0972,PROFESSIONAL FEES
PROFESSIONAL FEES - RADIOLOGY-THERAPEUTIC,0973,PROFESSIONAL FEES
PROFESSIONAL FEES - RADIOLOGY-NUCLEAR,0974,PROFESSIONAL FEES
PROFESSIONAL FEES - OPERATING ROOM,0975,PROFESSIONAL FEES
PROFESSIONAL FEES - RESPIRATORY THERAPY,0976,PROFESSIONAL FEES
PROFESSIONAL FEES - PHYSICAL THERAPY,0977,PROFESSIONAL FEES
PROFESSIONAL FEES - OCCUPATIONAL THERAPY,0978,PROFESSIONAL FEES
PROFESSIONAL FEES - SPEECH PATHOLOGY,0979,PROFESSIONAL FEES
PROFESSIONAL FEES - EMERGENCY ROOM SERVICES,0981,PROFESSIONAL FEES
PROFESSIONAL FEES - OUTPATIENT SERVICES,0982,PROFESSIONAL FEES
PROFESSIONAL FEES - CLINIC,0983,PROFESSIONAL FEES
PROFESSIONAL FEES - MEDICAL SOCIAL SERVICES,0984,PROFESSIONAL FEES
PROFESSIONAL FEES - EKG,0985,PROFESSIONAL FEES
PROFESSIONAL FEES - EEG,0986,PROFESSIONAL FEES
PROFESSIONAL FEES - HOSPITAL VISIT,0987,PROFESSIONAL FEES
PROFESSIONAL FEES - CONSULTATION,0988,PROFESSIONAL FEES
PROFESSIONAL FEES - PRIVATE DUTY NURSE,0989,PROFESSIONAL FEES
PATIENT CONVENIENCE ITEMS - GENERAL CLASSIFICATION,0990,PATIENT CONVENIENCE ITEMS
PATIENT CONVENIENCE ITEMS -CAFETERIA/GUEST TRAY,0991,PATIENT CONVENIENCE ITEMS
PATIENT CONVENIENCE ITEMS -PRIVATE LINEN SERVICE,0992,PATIENT CONVENIENCE ITEMS
PATIENT CONVENIENCE ITEMS -TELEPHONE/TELECOM,0993,PATIENT CONVENIENCE ITEMS
PATIENT CONVENIENCE ITEMS -TV/RADIO,0994,PATIENT CONVENIENCE ITEMS
PATIENT CONVENIENCE ITEMS -NON-PATIENT ROOM RENTALS,0995,PATIENT CONVENIENCE ITEMS
PATIENT CONVENIENCE ITEMS -LATE DISCHARGE,0996,PATIENT CONVENIENCE ITEMS
PATIENT CONVENIENCE ITEMS -ADMISSION KITS,0997,PATIENT CONVENIENCE ITEMS
PATIENT CONVENIENCE ITEMS -BEAUTY SHOP/BARBER,0998,PATIENT CONVENIENCE ITEMS
OTHER CONVENIENCE ITEMS,0999,PATIENT CONVENIENCE ITEMS
